Bacteria,Yeast,Class,Replication,DAI,distance_to_yeast,colony_diameter,increase
B44,EMM_F3,Dothideomycetes,3,4,11.38,7.92,0.54
B44,EMM_F3,Dothideomycetes,3,4,17.4,7.73,0.33
B44,EMM_F3,Dothideomycetes,3,4,24.86,7.94,0.52
B44,EMM_F3,Dothideomycetes,3,4,31.78,7.95,0.52
B44,EMM_F3,Dothideomycetes,3,4,40.63,8.36,0.31
B44,EMM_F3,Dothideomycetes,3,4,47.75,7.83,0.27
B44,EMM_F3,Dothideomycetes,3,4,54.73,8.66,0.1
B44,EMM_F34,Dothideomycetes,1,4,0,8.07,-0.02
B44,EMM_F34,Dothideomycetes,1,4,11.38,8.55,0.32
B44,EMM_F34,Dothideomycetes,1,4,17.4,9.65,0
B44,EMM_F34,Dothideomycetes,1,4,24.86,9.51,0.11
B44,EMM_F34,Dothideomycetes,1,4,31.78,8.88,0.19
B44,EMM_F34,Dothideomycetes,1,4,40.63,9.04,0.12
B44,EMM_F34,Dothideomycetes,1,4,47.75,8.19,0.05
B44,EMM_F34,Dothideomycetes,1,4,54.73,8.06,0.18
B44,EMM_F34,Dothideomycetes,2,4,0,4.54,-3.35
B44,EMM_F34,Dothideomycetes,2,4,11.38,8.59,0.18
B44,EMM_F34,Dothideomycetes,2,4,17.4,9.58,0.08
B44,EMM_F34,Dothideomycetes,2,4,24.86,9.25,0.27
B44,EMM_F34,Dothideomycetes,2,4,31.78,8.54,0.39
B44,EMM_F34,Dothideomycetes,2,4,40.63,7.71,0.11
B44,EMM_F34,Dothideomycetes,2,4,47.75,8.93,0.87
B44,EMM_F34,Dothideomycetes,2,4,54.73,8.21,0.06
B44,EMM_F34,Dothideomycetes,3,4,0,6.08,-2.07
B44,EMM_F34,Dothideomycetes,3,4,11.38,8.36,0.44
B44,EMM_F34,Dothideomycetes,3,4,17.4,8.02,0.09
B44,EMM_F34,Dothideomycetes,3,4,24.86,8.21,0.07
B44,EMM_F34,Dothideomycetes,3,4,31.78,8.28,0.14
B44,EMM_F34,Dothideomycetes,3,4,40.63,7.81,0
B44,EMM_F34,Dothideomycetes,3,4,47.75,8.09,0.07
B44,EMM_F34,Dothideomycetes,3,4,54.73,8.45,0.11
B44,SP_F14,Dothideomycetes,1,4,0,0,-3.08
B44,SP_F14,Dothideomycetes,1,4,11.38,7.03,-1.08
B44,SP_F14,Dothideomycetes,1,4,17.4,8.55,0.43
B44,SP_F14,Dothideomycetes,1,4,24.86,8.85,0.72
B44,SP_F14,Dothideomycetes,1,4,31.78,8.85,0.33
B44,SP_F14,Dothideomycetes,1,4,40.63,8.99,0.46
B44,SP_F14,Dothideomycetes,1,4,47.75,9.52,0.83
B44,SP_F14,Dothideomycetes,1,4,54.73,9.25,0.41
B44,SP_F14,Dothideomycetes,2,4,0,0,-5.72
B44,SP_F14,Dothideomycetes,2,4,11.38,8.28,-0.24
B44,SP_F14,Dothideomycetes,2,4,17.4,8.86,0.34
B44,SP_F14,Dothideomycetes,2,4,24.86,8.89,0.37
B44,SP_F14,Dothideomycetes,2,4,31.78,8.95,0.42
B44,SP_F14,Dothideomycetes,2,4,40.63,8.62,0.3
B44,SP_F14,Dothideomycetes,2,4,47.75,7.96,0.06
B44,SP_F14,Dothideomycetes,2,4,54.73,8.3,0.2
B44,SP_F14,Dothideomycetes,3,4,0,0,-6.32
B44,SP_F14,Dothideomycetes,3,4,11.38,6.93,-0.45
B44,SP_F14,Dothideomycetes,3,4,17.4,7.49,0.1
B44,SP_F14,Dothideomycetes,3,4,24.86,7.32,0.22
B44,SP_F14,Dothideomycetes,3,4,31.78,7.93,0.19
B44,SP_F14,Dothideomycetes,3,4,40.63,7.94,0.16
B44,SP_F14,Dothideomycetes,3,4,47.75,7.26,0.05
B44,SP_F14,Dothideomycetes,3,4,54.73,7.1,0.1
B44,EMM_F7,Tremellomycetes,1,4,0,5.65,-0.93
B44,EMM_F7,Tremellomycetes,1,4,11.38,7.42,0.22
B44,EMM_F7,Tremellomycetes,1,4,17.4,7.96,0.22
B44,EMM_F7,Tremellomycetes,1,4,24.86,8.41,0.48
B44,EMM_F7,Tremellomycetes,1,4,31.78,8.62,0.69
B44,EMM_F7,Tremellomycetes,1,4,40.63,9.29,0.45
B44,EMM_F7,Tremellomycetes,1,4,47.75,9.29,0.45
B44,EMM_F7,Tremellomycetes,1,4,54.73,7.85,0.13
B44,EMM_F7,Tremellomycetes,2,4,0,7.3,-0.13
B44,EMM_F7,Tremellomycetes,2,4,11.38,8.19,0.39
B44,EMM_F7,Tremellomycetes,2,4,17.4,8.5,0.42
B44,EMM_F7,Tremellomycetes,2,4,24.86,8.4,0.05
B44,EMM_F7,Tremellomycetes,2,4,31.78,8.71,0.36
B44,EMM_F7,Tremellomycetes,2,4,40.63,8.23,0.26
B44,EMM_F7,Tremellomycetes,2,4,47.75,9.21,0.11
B44,EMM_F7,Tremellomycetes,2,4,54.73,6.38,0.57
B44,EMM_F7,Tremellomycetes,3,4,0,6.99,0.23
B44,EMM_F7,Tremellomycetes,3,4,11.38,7.32,0.14
B44,EMM_F7,Tremellomycetes,3,4,17.4,8.01,-0.02
B44,EMM_F7,Tremellomycetes,3,4,24.86,9.34,0.11
B44,EMM_F7,Tremellomycetes,3,4,31.78,8.67,0.2
B44,EMM_F7,Tremellomycetes,3,4,40.63,7.72,0.06
B44,EMM_F7,Tremellomycetes,3,4,47.75,7.96,0.46
B44,EMM_F7,Tremellomycetes,3,4,54.73,8.44,0.47
B44,ZAN_F3,Tremellomycetes,1,4,0,6.16,-1.36
B44,ZAN_F3,Tremellomycetes,1,4,11.38,8.02,0.01
B44,ZAN_F3,Tremellomycetes,1,4,17.4,7.66,0.36
B44,ZAN_F3,Tremellomycetes,1,4,24.86,7.92,0.12
B44,ZAN_F3,Tremellomycetes,1,4,31.78,7.49,0.21
B44,ZAN_F3,Tremellomycetes,1,4,40.63,7.55,0.09
B44,ZAN_F3,Tremellomycetes,1,4,47.75,7.36,0.05
B44,ZAN_F3,Tremellomycetes,1,4,54.73,7.74,0.56
B44,ZAN_F3,Tremellomycetes,2,4,0,6.62,-0.54
B44,ZAN_F3,Tremellomycetes,2,4,11.38,7.43,0.09
B44,ZAN_F3,Tremellomycetes,2,4,17.4,7.67,0.24
B44,ZAN_F3,Tremellomycetes,2,4,24.86,7.68,0.17
B44,ZAN_F3,Tremellomycetes,2,4,31.78,7.96,0.45
B44,ZAN_F3,Tremellomycetes,2,4,40.63,7.96,0.17
B44,ZAN_F3,Tremellomycetes,2,4,47.75,8.47,0.43
B44,ZAN_F3,Tremellomycetes,2,4,54.73,8.47,0.42
B44,ZAN_F3,Tremellomycetes,3,4,0,7.59,0.43
B44,ZAN_F3,Tremellomycetes,3,4,11.38,7.66,0.5
B44,ZAN_F3,Tremellomycetes,3,4,17.4,7.47,0.08
B44,ZAN_F3,Tremellomycetes,3,4,24.86,7.68,0.29
B44,ZAN_F3,Tremellomycetes,3,4,31.78,8.48,0.6
B44,ZAN_F3,Tremellomycetes,3,4,40.63,7.91,0.29
B44,ZAN_F3,Tremellomycetes,3,4,47.75,7.67,0.05
B44,ZAN_F3,Tremellomycetes,3,4,54.73,7.79,0.14
B44,EMM_F48,Tremellomycetes,1,4,0,6.37,-0.76
B44,EMM_F48,Tremellomycetes,1,4,11.38,7.6,0.37
B44,EMM_F48,Tremellomycetes,1,4,17.4,8.29,0.55
B44,EMM_F48,Tremellomycetes,1,4,24.86,8.83,0.71
B44,EMM_F48,Tremellomycetes,1,4,31.78,9.17,0.65
B44,EMM_F48,Tremellomycetes,1,4,40.63,9.68,0.42
B44,EMM_F48,Tremellomycetes,1,4,47.75,9.38,0.57
B44,EMM_F48,Tremellomycetes,1,4,54.73,9.07,0.51
B44,EMM_F48,Tremellomycetes,2,4,0,8.41,0.22
B44,EMM_F48,Tremellomycetes,2,4,11.38,8.94,0.66
B44,EMM_F48,Tremellomycetes,2,4,17.4,9.2,0.74
B44,EMM_F48,Tremellomycetes,2,4,24.86,9.76,1.3
B44,EMM_F48,Tremellomycetes,2,4,31.78,10.21,1.74
B44,EMM_F48,Tremellomycetes,2,4,40.63,9.38,0.46
B44,EMM_F48,Tremellomycetes,2,4,47.75,8.94,0.02
B44,EMM_F48,Tremellomycetes,2,4,54.73,8.79,0.24
B44,EMM_F48,Tremellomycetes,3,4,0,7.72,0.01
B44,EMM_F48,Tremellomycetes,3,4,11.38,7.48,0.1
B44,EMM_F48,Tremellomycetes,3,4,17.4,8.12,0.22
B44,EMM_F48,Tremellomycetes,3,4,24.86,8.03,0.21
B44,EMM_F48,Tremellomycetes,3,4,31.78,7.8,-0.02
B44,EMM_F48,Tremellomycetes,3,4,40.63,7.71,0.04
B44,EMM_F48,Tremellomycetes,3,4,47.75,7.75,0.08
B44,EMM_F48,Tremellomycetes,3,4,54.73,7.62,0.39
B44,EMM_F63,Tremellomycetes,1,4,0,7.73,0.03
B44,EMM_F63,Tremellomycetes,1,4,11.38,8.12,0.21
B44,EMM_F63,Tremellomycetes,1,4,17.4,8.59,0.41
B44,EMM_F63,Tremellomycetes,1,4,24.86,8.6,0.42
B44,EMM_F63,Tremellomycetes,1,4,31.78,8.45,0.27
B44,EMM_F63,Tremellomycetes,1,4,40.63,8.34,-0.08
B44,EMM_F63,Tremellomycetes,1,4,47.75,9.54,0.42
B44,EMM_F63,Tremellomycetes,1,4,54.73,9.1,0.24
B44,EMM_F63,Tremellomycetes,2,4,0,7.78,0.03
B44,EMM_F63,Tremellomycetes,2,4,11.38,7.93,0.17
B44,EMM_F63,Tremellomycetes,2,4,17.4,8.38,0.61
B44,EMM_F63,Tremellomycetes,2,4,24.86,8.2,0.26
B44,EMM_F63,Tremellomycetes,2,4,31.78,9.11,0.22
B44,EMM_F63,Tremellomycetes,2,4,40.63,8.96,0.26
B44,EMM_F63,Tremellomycetes,2,4,47.75,8.2,0.23
B44,EMM_F63,Tremellomycetes,2,4,54.73,8.07,-0.14
B44,EMM_F63,Tremellomycetes,3,4,0,8.21,0.15
B44,EMM_F63,Tremellomycetes,3,4,11.38,8.02,-0.14
B44,EMM_F63,Tremellomycetes,3,4,17.4,8.33,0.17
B44,EMM_F63,Tremellomycetes,3,4,24.86,8.07,0.17
B44,EMM_F63,Tremellomycetes,3,4,31.78,8.03,0.5
B44,EMM_F63,Tremellomycetes,3,4,40.63,8.15,0.34
B44,EMM_F63,Tremellomycetes,3,4,47.75,8.48,0.34
B44,EMM_F63,Tremellomycetes,3,4,54.73,8.49,0.12
B44,EMM_F64,Tremellomycetes,1,4,0,8.4,0.05
B44,EMM_F64,Tremellomycetes,1,4,11.38,8.42,0.27
B44,EMM_F64,Tremellomycetes,1,4,17.4,8.44,0.57
B44,EMM_F64,Tremellomycetes,1,4,24.86,8.04,0.34
B44,EMM_F64,Tremellomycetes,1,4,31.78,8.14,0.64
B44,EMM_F64,Tremellomycetes,1,4,40.63,8.71,0.31
B44,EMM_F64,Tremellomycetes,1,4,47.75,8.05,0.33
B44,EMM_F64,Tremellomycetes,1,4,54.73,8.14,0.01
B44,EMM_F64,Tremellomycetes,2,4,0,7.88,0.49
B44,EMM_F64,Tremellomycetes,2,4,11.38,7.83,0.13
B44,EMM_F64,Tremellomycetes,2,4,17.4,7.91,0.2
B44,EMM_F64,Tremellomycetes,2,4,24.86,8.13,0.41
B44,EMM_F64,Tremellomycetes,2,4,31.78,8.27,0.34
B44,EMM_F64,Tremellomycetes,2,4,40.63,8.09,0.36
B44,EMM_F64,Tremellomycetes,2,4,47.75,8.58,0.4
B44,EMM_F64,Tremellomycetes,2,4,54.73,8.53,0.32
B44,EMM_F64,Tremellomycetes,3,4,0,7.5,0.14
B44,EMM_F64,Tremellomycetes,3,4,11.38,7.4,0.03
B44,EMM_F64,Tremellomycetes,3,4,17.4,7.41,0.01
B44,EMM_F64,Tremellomycetes,3,4,24.86,8.6,0.41
B44,EMM_F64,Tremellomycetes,3,4,31.78,9.42,0.33
B44,EMM_F64,Tremellomycetes,3,4,40.63,9.33,0.35
B44,EMM_F64,Tremellomycetes,3,4,47.75,8.9,0.85
B44,EMM_F64,Tremellomycetes,3,4,54.73,9.48,0.01
B44,EMM_F89,Tremellomycetes,1,4,0,8.48,0.58
B44,EMM_F89,Tremellomycetes,1,4,11.38,8.28,0.38
B44,EMM_F89,Tremellomycetes,1,4,17.4,8.33,0.43
B44,EMM_F89,Tremellomycetes,1,4,24.86,7.96,0.49
B44,EMM_F89,Tremellomycetes,1,4,31.78,7.83,0.7
B44,EMM_F89,Tremellomycetes,1,4,40.63,8,0.46
B44,EMM_F89,Tremellomycetes,1,4,47.75,8.06,0.52
B44,EMM_F89,Tremellomycetes,1,4,54.73,8.15,0.47
B44,EMM_F89,Tremellomycetes,2,4,0,5.8,-2.27
B44,EMM_F89,Tremellomycetes,2,4,11.38,7.63,-0.01
B44,EMM_F89,Tremellomycetes,2,4,17.4,8.44,0.7
B44,EMM_F89,Tremellomycetes,2,4,24.86,8.37,0.47
B44,EMM_F89,Tremellomycetes,2,4,31.78,7.4,0.26
B44,EMM_F89,Tremellomycetes,2,4,40.63,8.8,0.34
B44,EMM_F89,Tremellomycetes,2,4,47.75,8.12,0.35
B44,EMM_F89,Tremellomycetes,2,4,54.73,8.35,0.56
B44,EMM_F89,Tremellomycetes,3,4,0,4.04,-3.56
B44,EMM_F89,Tremellomycetes,3,4,11.38,7.77,0.2
B44,EMM_F89,Tremellomycetes,3,4,17.4,8.01,0.19
B44,EMM_F89,Tremellomycetes,3,4,24.86,8.01,0.17
B44,EMM_F89,Tremellomycetes,3,4,31.78,7.93,0.2
B44,EMM_F89,Tremellomycetes,3,4,40.63,8.03,0.42
B44,EMM_F89,Tremellomycetes,3,4,47.75,7.72,0.07
B44,EMM_F89,Tremellomycetes,3,4,54.73,7.49,0.21
B44,EMM_F47,Microbotryomycetes,1,4,0,7.92,0.14
B44,EMM_F47,Microbotryomycetes,1,4,11.38,8.29,0.27
B44,EMM_F47,Microbotryomycetes,1,4,17.4,8.06,0.41
B44,EMM_F47,Microbotryomycetes,1,4,24.86,7.93,0.63
B44,EMM_F47,Microbotryomycetes,1,4,31.78,7.87,0.57
B44,EMM_F47,Microbotryomycetes,1,4,40.63,7.73,0.1
B44,EMM_F47,Microbotryomycetes,1,4,47.75,7.94,0.29
B44,EMM_F47,Microbotryomycetes,1,4,54.73,7.57,0.15
B44,EMM_F47,Microbotryomycetes,2,4,0,8.09,0.5
B44,EMM_F47,Microbotryomycetes,2,4,11.38,8.2,0.48
B44,EMM_F47,Microbotryomycetes,2,4,17.4,8.2,0.19
B44,EMM_F47,Microbotryomycetes,2,4,24.86,8.53,0.05
B44,EMM_F47,Microbotryomycetes,2,4,31.78,8.34,0.43
B44,EMM_F47,Microbotryomycetes,2,4,40.63,8.12,0.18
B44,EMM_F47,Microbotryomycetes,2,4,47.75,6.65,0
B44,EMM_F47,Microbotryomycetes,2,4,54.73,8.14,0.23
B44,EMM_F47,Microbotryomycetes,3,4,0,6.97,-0.95
B44,EMM_F47,Microbotryomycetes,3,4,11.38,8.95,0.62
B44,EMM_F47,Microbotryomycetes,3,4,17.4,9.42,0.21
B44,EMM_F47,Microbotryomycetes,3,4,24.86,9.17,-0.13
B44,EMM_F47,Microbotryomycetes,3,4,31.78,8.6,0.16
B44,EMM_F47,Microbotryomycetes,3,4,40.63,8.79,0.05
B44,EMM_F47,Microbotryomycetes,3,4,47.75,8.8,0.07
B44,EMM_F47,Microbotryomycetes,3,4,54.73,8.34,-0.53
B44,EMM_F49,Microbotryomycetes,1,4,0,7.38,0.25
B44,EMM_F49,Microbotryomycetes,1,4,11.38,7.89,-0.07
B44,EMM_F49,Microbotryomycetes,1,4,17.4,7.89,0.36
B44,EMM_F49,Microbotryomycetes,1,4,24.86,7.03,0.4
B44,EMM_F49,Microbotryomycetes,1,4,31.78,8.09,0.67
B44,EMM_F49,Microbotryomycetes,1,4,40.63,7.7,0.34
B44,EMM_F49,Microbotryomycetes,1,4,47.75,8.01,0.39
B44,EMM_F49,Microbotryomycetes,1,4,54.73,7.21,0.48
B44,EMM_F49,Microbotryomycetes,2,4,0,7.52,0.21
B44,EMM_F49,Microbotryomycetes,2,4,11.38,7.64,0.04
B44,EMM_F49,Microbotryomycetes,2,4,17.4,8.05,0.44
B44,EMM_F49,Microbotryomycetes,2,4,24.86,8.06,0.45
B44,EMM_F49,Microbotryomycetes,2,4,31.78,8.32,0.58
B44,EMM_F49,Microbotryomycetes,2,4,40.63,8.58,0.73
B44,EMM_F49,Microbotryomycetes,2,4,47.75,8.04,0.27
B44,EMM_F49,Microbotryomycetes,2,4,54.73,8.32,0.54
B44,EMM_F49,Microbotryomycetes,3,4,0,8.09,0.31
B44,EMM_F49,Microbotryomycetes,3,4,11.38,8.41,0.39
B44,EMM_F49,Microbotryomycetes,3,4,17.4,8.41,0.39
B44,EMM_F49,Microbotryomycetes,3,4,24.86,7.56,0.36
B44,EMM_F49,Microbotryomycetes,3,4,31.78,8.46,0.39
B44,EMM_F49,Microbotryomycetes,3,4,40.63,8.13,0.02
B44,EMM_F49,Microbotryomycetes,3,4,47.75,8.09,0.24
B44,EMM_F49,Microbotryomycetes,3,4,54.73,8.37,0.3
B44,ZAN_F4,Microbotryomycetes,1,4,0,7.9,0.19
B44,ZAN_F4,Microbotryomycetes,1,4,11.38,8.13,0.41
B44,ZAN_F4,Microbotryomycetes,1,4,17.4,8.81,0.29
B44,ZAN_F4,Microbotryomycetes,1,4,24.86,8.56,0.65
B44,ZAN_F4,Microbotryomycetes,1,4,31.78,8.94,0.43
B44,ZAN_F4,Microbotryomycetes,1,4,40.63,8.16,0.71
B44,ZAN_F4,Microbotryomycetes,1,4,47.75,9.24,0.78
B44,ZAN_F4,Microbotryomycetes,1,4,54.73,8.94,0.48
B44,ZAN_F4,Microbotryomycetes,2,4,0,7.72,0.87
B44,ZAN_F4,Microbotryomycetes,2,4,11.38,7.72,0.4
B44,ZAN_F4,Microbotryomycetes,2,4,17.4,7.9,0.36
B44,ZAN_F4,Microbotryomycetes,2,4,24.86,8.3,0.08
B44,ZAN_F4,Microbotryomycetes,2,4,31.78,8.32,0.57
B44,ZAN_F4,Microbotryomycetes,2,4,40.63,8.32,0.57
B44,ZAN_F4,Microbotryomycetes,2,4,47.75,8.32,0.57
B44,ZAN_F4,Microbotryomycetes,2,4,54.73,8.4,0.28
B44,ZAN_F4,Microbotryomycetes,3,4,0,7.66,0.15
B44,ZAN_F4,Microbotryomycetes,3,4,11.38,8.13,0.26
B44,ZAN_F4,Microbotryomycetes,3,4,17.4,8.14,0.27
B44,ZAN_F4,Microbotryomycetes,3,4,24.86,8,0.38
B44,ZAN_F4,Microbotryomycetes,3,4,31.78,8,0.38
B44,ZAN_F4,Microbotryomycetes,3,4,40.63,8.1,0.47
B44,ZAN_F4,Microbotryomycetes,3,4,47.75,8.1,0.22
B44,ZAN_F4,Microbotryomycetes,3,4,54.73,8.34,0.46
B44,EMM_F65,Microbotryomycetes,1,4,0,8.24,0.37
B44,EMM_F65,Microbotryomycetes,1,4,11.38,7.97,0.1
B44,EMM_F65,Microbotryomycetes,1,4,17.4,7.91,0.11
B44,EMM_F65,Microbotryomycetes,1,4,24.86,8.04,0.23
B44,EMM_F65,Microbotryomycetes,1,4,31.78,8.07,0.26
B44,EMM_F65,Microbotryomycetes,1,4,40.63,8.08,0.37
B44,EMM_F65,Microbotryomycetes,1,4,47.75,8.04,0.17
B44,EMM_F65,Microbotryomycetes,1,4,54.73,8.41,0.54
B44,EMM_F65,Microbotryomycetes,2,4,0,8.11,1.16
B44,EMM_F65,Microbotryomycetes,2,4,11.38,7.73,0.4
B44,EMM_F65,Microbotryomycetes,2,4,17.4,7.75,0.42
B44,EMM_F65,Microbotryomycetes,2,4,24.86,7.75,0.42
B44,EMM_F65,Microbotryomycetes,2,4,31.78,7.75,0.03
B44,EMM_F65,Microbotryomycetes,2,4,40.63,7.95,0.22
B44,EMM_F65,Microbotryomycetes,2,4,47.75,7.99,0.26
B44,EMM_F65,Microbotryomycetes,2,4,54.73,8.23,0.34
B44,EMM_F65,Microbotryomycetes,3,4,0,7.81,-0.07
B44,EMM_F65,Microbotryomycetes,3,4,11.38,7.32,0.06
B44,EMM_F65,Microbotryomycetes,3,4,17.4,8.2,0.77
B44,EMM_F65,Microbotryomycetes,3,4,24.86,7.58,0.44
B44,EMM_F65,Microbotryomycetes,3,4,31.78,7.58,0.09
B44,EMM_F65,Microbotryomycetes,3,4,40.63,7.98,0.49
B44,EMM_F65,Microbotryomycetes,3,4,47.75,8.2,0.5
B44,EMM_F65,Microbotryomycetes,3,4,54.73,7.81,0.61
B44,EMM_F66,Cystobasidiomycetes,1,4,0,7.99,0.14
B44,EMM_F66,Cystobasidiomycetes,1,4,11.38,7.57,0.13
B44,EMM_F66,Cystobasidiomycetes,1,4,17.4,7.57,0.3
B44,EMM_F66,Cystobasidiomycetes,1,4,24.86,7.85,0.58
B44,EMM_F66,Cystobasidiomycetes,1,4,31.78,8.44,0.12
B44,EMM_F66,Cystobasidiomycetes,1,4,40.63,8.67,0.3
B44,EMM_F66,Cystobasidiomycetes,1,4,47.75,8.2,0.3
B44,EMM_F66,Cystobasidiomycetes,1,4,54.73,8.54,0.42
B44,EMM_F66,Cystobasidiomycetes,2,4,0,7.84,0.51
B44,EMM_F66,Cystobasidiomycetes,2,4,11.38,7.43,0.06
B44,EMM_F66,Cystobasidiomycetes,2,4,17.4,7.43,0.06
B44,EMM_F66,Cystobasidiomycetes,2,4,24.86,7.57,0.02
B44,EMM_F66,Cystobasidiomycetes,2,4,31.78,7.57,0.19
B44,EMM_F66,Cystobasidiomycetes,2,4,40.63,7.65,0.27
B44,EMM_F66,Cystobasidiomycetes,2,4,47.75,7.67,0.29
B44,EMM_F66,Cystobasidiomycetes,2,4,54.73,8.23,0.51
B44,EMM_F66,Cystobasidiomycetes,3,4,0,8.24,0.52
B44,EMM_F66,Cystobasidiomycetes,3,4,11.38,8.24,0.51
B44,EMM_F66,Cystobasidiomycetes,3,4,17.4,8.25,0.52
B44,EMM_F66,Cystobasidiomycetes,3,4,24.86,8.3,0.56
B44,EMM_F66,Cystobasidiomycetes,3,4,31.78,8.31,0.43
B44,EMM_F66,Cystobasidiomycetes,3,4,40.63,8.31,0.45
B44,EMM_F66,Cystobasidiomycetes,3,4,47.75,8.41,0.37
B44,EMM_F66,Cystobasidiomycetes,3,4,54.73,8.03,0.94
B44,EMM_F70,Cystobasidiomycetes,1,4,0,9.04,0.31
B44,EMM_F70,Cystobasidiomycetes,1,4,11.38,8.01,0.61
B44,EMM_F70,Cystobasidiomycetes,1,4,17.4,9.36,0.88
B44,EMM_F70,Cystobasidiomycetes,1,4,24.86,9.93,0.64
B44,EMM_F70,Cystobasidiomycetes,1,4,31.78,9.27,0.38
B44,EMM_F70,Cystobasidiomycetes,1,4,40.63,8.34,0.03
B44,EMM_F70,Cystobasidiomycetes,1,4,47.75,10.21,0.46
B44,EMM_F70,Cystobasidiomycetes,1,4,54.73,9.98,1.35
B44,EMM_F70,Cystobasidiomycetes,2,4,0,9.3,0.66
B44,EMM_F70,Cystobasidiomycetes,2,4,11.38,8.18,0.47
B44,EMM_F70,Cystobasidiomycetes,2,4,17.4,8.94,0.56
B44,EMM_F70,Cystobasidiomycetes,2,4,24.86,9.27,0.7
B44,EMM_F70,Cystobasidiomycetes,2,4,31.78,8.16,0.79
B44,EMM_F70,Cystobasidiomycetes,2,4,40.63,8.58,0.41
B44,EMM_F70,Cystobasidiomycetes,2,4,47.75,7.35,0.23
B44,EMM_F70,Cystobasidiomycetes,2,4,54.73,7.71,0.36
B44,EMM_F70,Cystobasidiomycetes,3,4,0,8.08,0.49
B44,EMM_F70,Cystobasidiomycetes,3,4,11.38,7.42,0.34
B44,EMM_F70,Cystobasidiomycetes,3,4,17.4,8.23,0.41
B44,EMM_F70,Cystobasidiomycetes,3,4,24.86,8.48,0.5
B44,EMM_F70,Cystobasidiomycetes,3,4,31.78,7.61,0.05
B44,EMM_F70,Cystobasidiomycetes,3,4,40.63,7.61,-0.26
B44,EMM_F70,Cystobasidiomycetes,3,4,47.75,8.07,0.04
B44,EMM_F70,Cystobasidiomycetes,3,4,54.73,7.72,0.02
B44,Control,Control,1,4,0,7.09,0.85
B44,Control,Control,1,4,11.38,7.74,0.41
B44,Control,Control,1,4,17.4,7.92,0.58
B44,Control,Control,1,4,24.86,7.92,0.58
B44,Control,Control,1,4,31.78,7.1,0.52
B44,Control,Control,1,4,40.63,8.33,0.44
B44,Control,Control,1,4,47.75,7.62,0.23
B44,Control,Control,1,4,54.73,7.67,0.55
B44,Control,Control,2,4,0,7.28,0.58
B44,Control,Control,2,4,11.38,7.66,0.26
B44,Control,Control,2,4,17.4,6.04,0.21
B44,Control,Control,2,4,24.86,8.55,0.52
B44,Control,Control,2,4,31.78,8.59,0.41
B44,Control,Control,2,4,40.63,8.59,0.26
B44,Control,Control,2,4,47.75,9.02,0.18
B44,Control,Control,2,4,54.73,8.68,0.12
B44,Control,Control,3,4,0,8.16,0.13
B44,Control,Control,3,4,11.38,8.17,0.13
B44,Control,Control,3,4,17.4,8.18,0.47
B44,Control,Control,3,4,24.86,8.34,0.47
B44,Control,Control,3,4,31.78,8.34,0.47
B44,Control,Control,3,4,40.63,8.34,0.46
B44,Control,Control,3,4,47.75,8.08,0.2
B44,Control,Control,3,4,54.73,8.74,0.22
B44,EMM_F3,Dothideomycetes,1,6,0,7.54,0.33
B44,EMM_F3,Dothideomycetes,1,6,11.38,7.04,0.42
B44,EMM_F3,Dothideomycetes,1,6,17.4,7.59,0.51
B44,EMM_F3,Dothideomycetes,1,6,24.86,8.04,0.64
B44,EMM_F3,Dothideomycetes,1,6,31.78,8.08,0.49
B44,EMM_F3,Dothideomycetes,1,6,40.63,8.09,0.36
B44,EMM_F3,Dothideomycetes,1,6,47.75,8.09,0.53
B44,EMM_F3,Dothideomycetes,1,6,54.73,8.33,0.68
B44,EMM_F3,Dothideomycetes,2,6,0,7.78,0.89
B44,EMM_F3,Dothideomycetes,2,6,11.38,7.68,0.7
B44,EMM_F3,Dothideomycetes,2,6,17.4,7.19,0.21
